NAME,SPECIMEN,QUALITY,HPO,ENG_NAME
Cholesterol,serum/plasma,Increased,HP:0003124,Hypercholesterolemia
Citrulline,serum/plasma,Increased,HP:0011966,Elevated plasma citrulline
Citrulline,urine,Increased,HP:0011965,Abnormality of citrulline metabolism
Citrulline,serum/plasma,Decreased,HP:0003572,Low plasma citrulline
Coagulation factors,serum/plasma,Decreased,HP:0003256,Abnormality of the coagulation cascade
Complex I,muscle,Decreased,,
Complex II,muscle,Decreased,,
Complex III,muscle,Decreased,,
Copper,serum/plasma,Decreased,HP:0011967,Hypocupremia
Copper,urine,Increased,HP:0010839, Increased urinary copper concentration
Copper,liver,Increased,HP:0025321,Copper accumulation in liver
copper elimination,urine,Decreased,HP:0010839, Increased urinary copper concentration
Cortisol,serum/plasma,Decreased,HP:0008163,Decreased circulating cortisol level
Creatine,urine,Increased,HP:0012113,Abnormality of creatine metabolism
Creatine,urine,Decreased,HP:0012113,Abnormality of creatine metabolism
Creatine,serum/plasma,Decreased,HP:0012113,Abnormality of creatine metabolism
Creatine,serum/plasma,Increased,HP:0012113,Abnormality of creatine metabolism
Creatinine,serum/plasma,Increased,HP:0003259,Elevated serum creatinine
Creatinine,urine,Decreased,HP:0012100,Abnormal circulating creatinine level
Creatinine,serum/plasma,Decreased,HP:0012101,Decreased serum creatinine
Creatinine clearence,urine,Decreased,HP:0012100,Abnormal circulating creatinine level
Creatinine kinase,serum/plasma,Increased,HP:0040081,Abnormal levels of creatine kinase in blood
Creatinine kinase,serum/plasma,Decreased,HP:0040081,Abnormal levels of creatine kinase in blood
CRP,serum/plasma,Increased,HP:0011227,Elevated C-reactive protein level
Cystine,urine,Increased,HP:0003131,Cystinuria
Cystine,serum/plasma,Decreased,HP:0010918,Abnormality of cysteine metabolism
Cystine,serum/plasma,Increased,HP:0010918,Abnormality of cysteine metabolism
Cytochrome c oxidase,liver,Decreased,,
Cytochrome c oxidase,muscle,Decreased,HP:0003688,Cytochrome C oxidase-negative muscle fibers
Decadienoylcarnitine (C10:2),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Decanoylcarnitine (C10),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Decenoylcarnitine (C10:1),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Decenoylcarnitine (C10:1),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
Delta-aminolevulinic acid,urine,Abnormal,HP:0003163,Elevated urinary delta-aminolevulinic acid
Delta-aminolevulinic acid,urine,Increased,HP:0003163,Elevated urinary delta-aminolevulinic acid
Dicarboxylic acids,urine,Increased,HP:0003215,Dicarboxylic aciduria
Dihydrothymine,urine,Increased,HP:0004353,Abnormality of pyrimidine metabolism
Dihydrouracil,urine,Increased,HP:0012127,Uraciluria
Dodecanoylcarnitine (C12),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Dodecenoylcarnitine (C12:1),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
Erythrocytes,urine,Increased,HP:0000790,Hematuria
Erythrocytes,blood,Decreased,HP:0001877,Abnormality of erythrocytes
Ethylmalonic acid,urine,Increased,HP:0003219,Ethylmalonic aciduria
Ferritin,serum/plasma,Decreased,HP:0012343,Decreased serum ferritin
Ferritin,serum/plasma,Increased,HP:0003281,Increased serum ferritin
Folate,serum/plasma,Increased,HP:0012335,Abnormality of folate metabolism
Folate,serum/plasma,Decreased,HP:0040087,Abnormality of folate in blood
Fructose,urine,Increased,HP:0011033,Impairment of fructose metabolism
Fumaric acid,urine,Increased,HP:0003215,Dicarboxylic aciduria
Galactitol,urine,Increased,HP:0004342,Abnormality of galactoside metabolism
Galactitol,urine,Abnormal,HP:0004342,Abnormality of galactoside metabolism
Galactose,serum/plasma,Increased,HP:0012024,Hypergalactosemia
Galactose,urine,Increased,HP:0012023,Galactosuria
Galactose-1-phosphate,erythrocytes,Increased,,
Galactose-1-phosphate,erythrocytes,Abnormal,,
Galactose-1-phosphate uridyltransferase,erythrocytes,Decreased,,
gamma-Glutamyl transpeptidase,serum/plasma,Increased,,
Glucose,serum/plasma,Decreased,HP:0001943,Hypoglycemia
Glucose,urine,Increased,HP:0003076,Glycosuria
Glucose,blood,Decreased,HP:0001943,Hypoglycemia
Glucose,serum/plasma,Increased,HP:0003076,Glycosuria
Glucose 6-phosphatase,liver,Decreased,,
Glutaconic acid,urine,Increased,HP:0003215,Dicarboxylic aciduria
"Glutamic acid, Glutamate",blood,Increased,HP:0010903,Abnormality of glutamine metabolism
"Glutamic acid, Glutamate",serum/plasma,Increased,HP:0010903,Abnormality of glutamine metabolism
Glutamine,blood,Increased,HP:0003217,Hyperglutaminemia
Glutamine,blood,Decreased,HP:0010903,Abnormality of glutamine metabolism
Glutamine,serum/plasma,Increased,HP:0003217,Hyperglutaminemia
Glutamine,urine,Increased,HP:0010903,Abnormality of glutamine metabolism
Glutamine,spinal fluid,Increased,HP:0010903,Abnormality of glutamine metabolism
Glutamine,serum/plasma,Decreased,HP:0010903,Abnormality of glutamine metabolism
Glutaric acid,urine,Increased,HP:0003150,Glutaric aciduria
Glutaric acid,serum/plasma,Increased,HP:0003530,Glutaric acidemia
Glutaric acid,spinal fluid,Increased,HP:0010995,Abnormality of dicarboxylic acid metabolism
Glutaryl CoA dehydrogenase,fibroblasts,Decreased,,
Glutaryl CoA dehydrogenase,leucocytes,Decreased,,
Glutarylcarnitine (C5DC),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Glutarylcarnitine (C5DC),urine,Increased,HP:0010967,Abnormality of carnitine metabolism
Glutarylcarnitine (C5DC),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
Glutathione,blood,Decreased,,
Glyceric acid,urine,Increased,,
Glycerol,urine,Increased,HP:0040301,Increased urinary glycerol
Glycine,urine,Increased,HP:0003108,Hyperglycinuria
Glycine,serum/plasma,Increased,HP:0002154,Hyperglycinemia
Glycine,spinal fluid,Increased,HP:0010895,Abnormality of glycine metabolism
Glycine,blood,Increased,HP:0002154,Hyperglycinemia
Glycine,serum/plasma,Decreased,HP:0012277,Hypoglycinemia
Glycine,spinal fluid,Unknown,,
Glycine,blood,Unknown,,
Glycine,serum/plasma,Abnormal,HP:0010895,Abnormality of glycine metabolism
Glycine cleavage enzyme system,liver,Decreased,HP:0010895,Abnormality of glycine metabolism
Guanidinoacetate,urine,Increased,,
Guanidinoacetate,serum/plasma,Increased,,
Hawkinsin,urine,Increased,HP:0010917,Abnormality of tyrosine metabolism
HbA1C,blood,Increased,HP:0040217,Elevated hemoglobin A1c
HbA1C,blood,Decreased,HP:0011902,Abnormal hemoglobin
Hemoglobine,blood,Decreased,HP:0010472,Abnormality of the heme biosynthetic pathway
Hemoglobine,blood,Increased,HP:0010472,Abnormality of the heme biosynthetic pathway
Hexadecenoylcarnitine (C16:1),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
Hexadecenoylcarnitine (C16:1),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Hexanoylcarnitine (C6),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Hexanoylcarnitine (C6),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
Hexanoylglycine,urine,Increased,HP:0010895,Abnormality of glycine metabolism
Hippuric acid,urine,Increased,HP:0010895,Abnormality of glycine metabolism
Histidine,serum/plasma,Increased,HP:0010906,Hyperhistidinemia
Homocysteine,serum/plasma,Increased,HP:0002160,Hyperhomocystinemia
Homocysteine,serum/plasma,Decreased,HP:0010919,Abnormality of homocysteine metabolism
Homocystine,urine,Increased,HP:0010919,Abnormality of homocysteine metabolism
Homocystine,serum/plasma,Increased,HP:0002160,Hyperhomocystinemia
Homocystine,serum/plasma,Decreased,HP:0010919,Abnormality of homocysteine metabolism
Homogentisic acid,urine,Increased,HP:0040319,Dark urine
Immunoglobulines,serum/plasma,Increased,HP:0010701,Abnormal immunoglobulin level
Insulin,serum/plasma,Increased,HP:0000842,Hyperinsulinemia
Insulin-like growth factor I(IGF-I),serum/plasma,Unknown,,
Insulin/Glucose,serum/plasma,Increased,HP:0000842,Hyperinsulinemia
Iron,serum/plasma,Decreased,HP:0040303,Decreased serum iron
Iron,serum/plasma,Increased,HP:0003452,Increased serum iron
Isobutyrylglycine,urine,Increased,HP:0010895,Abnormality of glycine metabolism
Isoleucine,serum/plasma,Decreased,HP:0010912,Abnormality of isoleucine metabolism
Isoleucine,serum/plasma,Increased,HP:0010913,Hyperisoleucinemia
Isoleucine,urine,Increased,HP:0010912,Abnormality of isoleucine metabolism
Isoleucine,urine,Increased,HP:0003355,Aminoaciduria
Isoleucine,spinal fluid,Increased,HP:0010912,Abnormality of isoleucine metabolism
Isoleucine,serum/plasma,Abnormal,HP:0010912,Abnormality of isoleucine metabolism
Isovalerylcarnitine (C5),urine,Increased,HP:0010967,Abnormality of carnitine metabolism
Isovalerylcarnitine (C5),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
Isovalerylcarnitine (C5),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Isovalerylglycine,urine,Increased,HP:0010895,Abnormality of glycine metabolism
Isovalerylglycine,urine,Unknown,,
Ketone bodies,urine,Detectable,HP:0002919,Ketonuria
Lactate,blood,Increased,HP:0002151,Increased serum lactate
Lactate,urine,Increased,HP:0003110,Abnormality of urine homeostasis
Lactate,spinal fluid,Increased,HP:0002490,Increased CSF lactate
Lactate,blood,Decreased,HP:0004360,Abnormality of acid-base homeostasis
Lactate dehydrogenase (LDH),serum/plasma,Increased,HP:0025435,Increased lactate dehydrogenase activity
Leucine,serum/plasma,Increased,HP:0010911,Hyperleucinemia
Leucine,serum/plasma,Abnormal,HP:0004357,Abnormality of leucine metabolism
Leucine,urine,Increased,HP:0004357,Abnormality of leucine metabolism
Leucine,blood,Increased,HP:0010911,Hyperleucinemia
Leucine,spinal fluid,Increased,HP:0004357,Abnormality of leucine metabolism
Leucine,serum/plasma,Decreased,HP:0004357,Abnormality of leucine metabolism
Leucocytes,blood,Increased,HP:0001974,Leukocytosis
Leucocytes,blood,Decreased,HP:0001882,Leukopenia
Linoleoylcarnitine (C18:2),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
Lipase,serum/plasma,Increased,,
Long chain acyl carnitines,blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Long-chain 3-hydroxyacyl-CoA dehydrogenase,fibroblasts,Decreased,HP:0100950,Decreased activity of 3-hydroxyacyl-CoA dehydrogenase
Long-chain 3-hydroxyacyl-CoA dehydrogenase,leucocytes,Decreased,HP:0100950,Decreased activity of 3-hydroxyacyl-CoA dehydrogenase
Lysine,spinal fluid,Increased,HP:0010908,Abnormality of lysine metabolism
Lysine,urine,Increased,HP:0003297,Hyperlysinuria
Lysine,serum/plasma,Increased,HP:0002161,Hyperlysinemia
Lysine,serum/plasma,Decreased,HP:0010908,Abnormality of lysine metabolism
Lysine,urine,Decreased,HP:0010908,Abnormality of lysine metabolism
Magnesium,serum/plasma,Decreased,HP:0002917,Hypomagnesemia
Magnesium,serum/plasma,Increased,HP:0002918,Hypermagnesemia
Medium-chain Acyl-CoA dehydrogenase,lymphocytes,Decreased,HP:0100950,Decreased activity of 3-hydroxyacyl-CoA dehydrogenase
Methionine,serum/plasma,Decreased,HP:0003658,Hypomethioninemia
Methionine,serum/plasma,Increased,HP:0003235,Hypermethioninemia
Methionine,urine,Increased,HP:0010901,Abnormality of methionine metabolism
Methionine,urine,Increased,HP:0003355,Aminoaciduria
Methylcitric acid,urine,Increased,,
Methylcitric acid,urine,Decreased,,
Methylglutarylcarnitine (C6DC),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Methylmalonic acid,serum/plasma,Increased,HP:0002912,Methylmalonic acidemia
Methylmalonic acid,urine,Increased,HP:0012120,Methylmalonic aciduria
Methylmalonic acid,urine,Abnormal,HP:0012120,Methylmalonic aciduria
Methylmalonic acid,urine,Decreased,HP:0010995,Abnormality of dicarboxylic acid metabolism
Methylmalonyl CoA mutase,fibroblasts,Decreased,HP:0003210,Decreased methylmalonyl-CoA mutase activity
Methylmalonylcarnitine (C4DC),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Mevalonate kinase,fibroblasts,Decreased,,
Mevalonic acid,urine,Increased,HP:0040156,Elevated urinary carboxylic acid
Mevalonic acid,serum/plasma,Increased,HP:0010996,Abnormality of monocarboxylic acid metabolism
Myoglobin,urine,Increased,HP:0002913,Myoglobinuria
N-Acetylaspartic acid,urine,Increased,HP:0010899,Abnormality of aspartate family amino acid metabolism
N-Acetylaspartic acid,spinal fluid,Increased,HP:0010899,Abnormality of aspartate family amino acid metabolism
N-Acetyltyrosine,urine,Increased,HP:0010899,Abnormality of aspartate family amino acid metabolism
non esterified fatty acids,serum/plasma,Increased,,
Octanoyl-/Decanoylcarnitine (C8/C10),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Octanoyl-/Decanoylcarnitine (C8/C10),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
Octanoylcarnitine (C8),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Octanoylcarnitine (C8),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
Octenoylcarnitine (C8:1),blood,Increased,HP:0010967,Abnormality of carnitine metabolism
Oleoylcarnitine (C18:1),serum/plasma,Increased,HP:0010967,Abnormality of carnitine metabolism
"Organic acids, urine",urine,Increased,HP:0001992,Organic aciduria
Ornithine,urine,Increased,HP:0003532,Ornithinuria
Ornithine,serum/plasma,Decreased,HP:0012025,Abnormality of ornithine metabolism
Ornithine,serum/plasma,Increased,HP:0012026,Hyperornithinemia
Ornithine-transcarbamylase,liver,Decreased,HP:0012025,Abnormality of ornithine metabolism
Orotic acid,urine,Increased,HP:0003218,Oroticaciduria
Orotic acid,urine,Decreased,HP:0010928,Abnormality of orotic acid metabolism
